                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2742,                  4.251,                 1.4406,                0.05244,                0.99444,                0.50946,                0.34468,                0.66942,                 3.4509,                0.96054,             0.00010766,             0.00010766,             0.00010766
                      2,                0.81767,                 2.1884,                 1.0637,                0.99763,                0.33333,                0.84546,                0.63062,                0.75391,                 2.3985,                0.97158,             0.00022191,             0.00022191,             0.00022191
                      3,                0.74343,                  1.394,                 1.0205,                0.73745,                0.67865,                0.83412,                 0.5954,                0.91473,                 1.2485,                 1.0317,             0.00033501,             0.00033501,             0.00033501
                      4,                 0.7152,                 1.1885,                 1.0002,                0.89029,                0.99444,                0.98929,                0.76882,                0.79755,                0.98012,                 1.0037,             0.00044697,             0.00044697,             0.00044697
                      5,                0.63657,                 1.0767,                0.95115,                0.99266,                0.80041,                0.99174,                0.81075,                0.64797,                 1.4242,                0.93184,             0.00055779,             0.00055779,             0.00055779
                      6,                0.59855,                 1.0183,                0.93684,                0.86678,                0.99444,                0.98526,                0.80794,                0.71094,                 1.2167,                0.98981,             0.00066747,             0.00066747,             0.00066747
                      7,                0.58291,                0.93677,                0.92531,                0.82521,                0.99444,                0.98596,                0.85268,                0.49126,                 1.0336,                0.88116,             0.00074616,             0.00074616,             0.00074616
                      8,                 0.5932,                 0.9918,                0.93785,                0.85895,                0.98261,                0.99175,                0.81355,                0.66314,                0.84024,                0.97423,             0.00074235,             0.00074235,             0.00074235
                      9,                0.57189,                 0.8876,                0.92664,                0.89789,                0.98567,                0.99174,                0.83193,                0.59066,                0.80923,                0.92149,             0.00073855,             0.00073855,             0.00073855
                     10,                0.55373,                0.88253,                0.92873,                 0.9911,                0.99444,                0.99172,                0.83917,                0.58451,                0.76032,                0.91462,             0.00073474,             0.00073474,             0.00073474
                     11,                0.53304,                0.83835,                0.91394,                0.86231,                0.98952,                0.99173,                0.86162,                0.55466,                0.76799,                0.91509,             0.00073093,             0.00073093,             0.00073093
                     12,                0.52598,                0.77983,                0.91735,                0.92222,                0.98658,                0.99198,                0.85124,                0.50869,                0.71753,                0.87607,             0.00072713,             0.00072713,             0.00072713
                     13,                0.54273,                0.79638,                0.92142,                0.99564,                0.99444,                0.99181,                0.84982,                0.52601,                 0.6515,                0.87898,             0.00072332,             0.00072332,             0.00072332
                     14,                0.51644,                0.76662,                0.91596,                0.97598,                0.99444,                0.99166,                0.85327,                0.50037,                0.62575,                0.88181,             0.00071951,             0.00071951,             0.00071951
                     15,                0.51364,                0.76686,                0.91177,                 0.9893,                0.99444,                 0.9917,                0.86731,                0.46645,                0.59736,                0.87384,             0.00071571,             0.00071571,             0.00071571
                     16,                0.55678,                0.76468,                0.94102,                0.97498,                0.99269,                0.99181,                0.84529,                0.51627,                0.60836,                 0.8944,              0.0007119,              0.0007119,              0.0007119
                     17,                0.52186,                0.72455,                0.91201,                0.97445,                0.99203,                0.98915,                0.87252,                 0.4964,                0.63117,                0.87382,              0.0007081,              0.0007081,              0.0007081
                     18,                0.51541,                0.70013,                0.92208,                0.94493,                0.98043,                0.99053,                0.87646,                0.47876,                0.59024,                0.87902,             0.00070429,             0.00070429,             0.00070429
                     19,                0.51586,                0.67697,                0.92465,                0.94896,                0.99444,                 0.9917,                0.87766,                0.47729,                0.56893,                 0.8668,             0.00070048,             0.00070048,             0.00070048
                     20,                0.50563,                0.70431,                0.91276,                0.93086,                0.99444,                0.99171,                0.87228,                0.45928,                0.57392,                0.87104,             0.00069668,             0.00069668,             0.00069668
                     21,                0.48489,                 0.6654,                0.91765,                0.96638,                0.99297,                0.99171,                0.85472,                0.47481,                 0.5568,                0.89298,             0.00069287,             0.00069287,             0.00069287
                     22,                0.47927,                0.67116,                0.90523,                0.90823,                0.99444,                0.98416,                0.88984,                 0.4574,                0.59624,                0.88009,             0.00068906,             0.00068906,             0.00068906
                     23,                0.48669,                 0.6555,                0.92404,                0.97914,                0.99444,                0.99172,                0.88193,                0.50282,                0.56184,                0.90354,             0.00068526,             0.00068526,             0.00068526
                     24,                0.48466,                0.63937,                0.91389,                0.99242,                0.99246,                 0.9917,                0.86251,                0.47835,                0.52807,                0.90021,             0.00068145,             0.00068145,             0.00068145
                     25,                0.47456,                0.60764,                0.92185,                0.97688,                0.99444,                0.99171,                0.85559,                0.48591,                0.52041,                0.91178,             0.00067764,             0.00067764,             0.00067764
                     26,                0.48281,                0.61258,                0.90875,                0.99407,                0.99314,                 0.9917,                0.87879,                0.46129,                  0.524,                0.91253,             0.00067384,             0.00067384,             0.00067384
                     27,                0.48087,                0.59913,                 0.9232,                 0.9896,                0.99444,                0.99171,                0.89006,                 0.4574,                0.48934,                 0.8968,             0.00067003,             0.00067003,             0.00067003
                     28,                0.46798,                0.55675,                 0.9074,                 0.9827,                0.99273,                0.99172,                0.90953,                0.46383,                0.47525,                0.89813,             0.00066622,             0.00066622,             0.00066622
                     29,                0.49127,                0.56225,                0.91231,                0.99297,                0.99444,                0.99172,                0.88663,                0.47669,                0.48128,                0.90178,             0.00066242,             0.00066242,             0.00066242
                     30,                 0.5283,                  0.563,                0.94248,                0.99401,                0.99444,                0.99171,                 0.8644,                 0.4673,                0.48469,                0.88741,             0.00065861,             0.00065861,             0.00065861
                     31,                0.48813,                0.56312,                0.92025,                0.99171,                0.99444,                0.99172,                0.89932,                0.42836,                0.48083,                0.89046,              0.0006548,              0.0006548,              0.0006548
                     32,                 0.4997,                0.58195,                0.91779,                0.99561,                0.99444,                0.99173,                0.87386,                0.48519,                0.46403,                0.91235,               0.000651,               0.000651,               0.000651
                     33,                0.49555,                0.58586,                0.92646,                0.99582,                0.99444,                0.99177,                0.86184,                0.49801,                0.46847,                 0.9331,             0.00064719,             0.00064719,             0.00064719
                     34,                0.47988,                0.55273,                0.92782,                0.99379,                0.99444,                0.99173,                0.87423,                0.46485,                0.44193,                0.89845,             0.00064338,             0.00064338,             0.00064338
                     35,                0.44775,                0.53674,                0.90194,                0.99681,                0.99444,                0.99172,                0.88909,                0.42148,                0.41945,                0.88646,             0.00063958,             0.00063958,             0.00063958
                     36,                0.46281,                0.51898,                0.90021,                0.99497,                0.99444,                0.99174,                0.88446,                0.44828,                0.41642,                0.89399,             0.00063577,             0.00063577,             0.00063577
                     37,                0.48599,                0.50957,                0.92555,                0.98627,                0.98567,                0.99176,                0.90004,                0.44792,                0.42554,                0.89031,             0.00063196,             0.00063196,             0.00063196
                     38,                 0.4708,                0.51026,                0.92384,                0.97631,                0.99277,                0.99237,                0.88652,                0.46737,                0.40459,                0.90301,             0.00062816,             0.00062816,             0.00062816
                     39,                0.48418,                0.52565,                0.92637,                0.99176,                0.97546,                0.98617,                0.89057,                0.45514,                0.44691,                0.89016,             0.00062435,             0.00062435,             0.00062435
                     40,                0.46423,                0.54653,                0.92312,                0.92412,                0.99444,                0.98197,                0.88216,                0.44826,                0.46453,                0.89407,             0.00062054,             0.00062054,             0.00062054
                     41,                0.46302,                0.53842,                0.92587,                0.99364,                0.99237,                0.99177,                0.87858,                0.43801,                0.40644,                 0.8911,             0.00061674,             0.00061674,             0.00061674
                     42,                0.45246,                0.50331,                0.90479,                0.99149,                0.99041,                0.99173,                0.88154,                0.46229,                0.41563,                0.88854,             0.00061293,             0.00061293,             0.00061293
                     43,                0.48449,                0.51156,                0.92376,                0.99233,                0.99444,                0.99172,                0.87488,                0.45351,                0.39457,                0.88495,             0.00060912,             0.00060912,             0.00060912
                     44,                0.46967,                0.48503,                0.92449,                0.99071,                0.99444,                0.99174,                0.90252,                 0.4518,                 0.4331,                0.90006,             0.00060532,             0.00060532,             0.00060532
                     45,                0.47248,                0.52255,                0.91215,                0.98645,                0.99444,                0.99176,                0.87429,                0.43994,                0.41464,                0.88136,             0.00060151,             0.00060151,             0.00060151
                     46,                0.43898,                0.47599,                0.89627,                0.99231,                0.99444,                0.99189,                0.89659,                0.44235,                0.38842,                0.89168,             0.00059771,             0.00059771,             0.00059771
                     47,                 0.4383,                0.48753,                0.90498,                0.97717,                0.99444,                0.99173,                0.87156,                0.47851,                0.40246,                0.91114,              0.0005939,              0.0005939,              0.0005939
                     48,                0.44681,                0.48411,                0.91286,                0.97173,                0.99444,                0.99173,                0.87422,                0.43858,                0.42876,                0.89177,             0.00059009,             0.00059009,             0.00059009
                     49,                0.44941,                0.47192,                0.92158,                0.99493,                0.99444,                0.99178,                0.89766,                0.41584,                0.39659,                0.88176,             0.00058629,             0.00058629,             0.00058629
                     50,                0.43974,                0.46655,                0.90244,                0.97958,                0.99444,                0.99175,                0.89322,                 0.4106,                0.40037,                0.88384,             0.00058248,             0.00058248,             0.00058248
                     51,                 0.4619,                0.46455,                0.92359,                0.99574,                0.99092,                0.99174,                0.90572,                0.40556,                0.38942,                0.88363,             0.00057867,             0.00057867,             0.00057867
                     52,                0.45273,                0.45423,                0.91844,                0.97621,                0.99211,                0.99175,                 0.9031,                0.42791,                0.37127,                 0.8918,             0.00057487,             0.00057487,             0.00057487
                     53,                 0.4197,                0.42488,                0.89435,                0.99183,                0.99444,                0.99177,                0.91117,                0.42952,                0.37749,                0.88985,             0.00057106,             0.00057106,             0.00057106
                     54,                0.44066,                0.44074,                0.90729,                0.99013,                0.99118,                0.99177,                 0.8862,                0.44399,                0.36925,                0.89571,             0.00056725,             0.00056725,             0.00056725
                     55,                0.44359,                0.45048,                0.91689,                0.99036,                0.99139,                0.99178,                0.89981,                0.41446,                0.37064,                0.87991,             0.00056345,             0.00056345,             0.00056345
                     56,                0.44424,                0.44246,                0.91623,                0.99581,                0.99444,                0.99201,                0.88964,                0.42409,                0.41918,                 0.8839,             0.00055964,             0.00055964,             0.00055964
                     57,                0.45029,                0.43459,                0.90817,                0.99223,                0.99444,                0.99232,                0.86262,                0.44307,                0.42078,                0.90061,             0.00055583,             0.00055583,             0.00055583
                     58,                0.43663,                0.42266,                  0.902,                0.94794,                0.99444,                0.98784,                0.85565,                0.48762,                0.41108,                0.93975,             0.00055203,             0.00055203,             0.00055203
                     59,                0.45807,                0.43579,                0.92031,                0.89643,                0.99444,                0.98961,                0.86694,                0.42587,                0.40216,                0.89124,             0.00054822,             0.00054822,             0.00054822
                     60,                0.42144,                0.42439,                0.90627,                0.97668,                0.99161,                0.99297,                0.86717,                0.50162,                0.40735,                0.94848,             0.00054441,             0.00054441,             0.00054441
                     61,                0.44743,                0.42587,                0.91645,                 0.9753,                0.99305,                0.99186,                0.86618,                0.45938,                0.39219,                0.91716,             0.00054061,             0.00054061,             0.00054061
                     62,                0.44445,                0.42063,                0.91757,                0.97753,                0.99444,                 0.9919,                0.87414,                0.43593,                0.36326,                0.90264,              0.0005368,              0.0005368,              0.0005368
                     63,                0.43847,                0.41989,                 0.9136,                0.97512,                0.99444,                0.99175,                0.88364,                 0.4491,                0.35712,                 0.9084,             0.00053299,             0.00053299,             0.00053299
                     64,                0.43926,                0.40872,                0.89933,                0.99047,                0.99334,                0.99183,                  0.913,                0.42491,                0.34177,                0.90512,             0.00052919,             0.00052919,             0.00052919
                     65,                0.45307,                0.41153,                0.91105,                0.99587,                0.97644,                0.98517,                0.89029,                0.41806,                0.36187,                0.89442,             0.00052538,             0.00052538,             0.00052538
                     66,                0.41478,                0.41508,                0.90715,                0.99571,                0.99433,                 0.9922,                0.89093,                0.42734,                0.31424,                 0.9037,             0.00052157,             0.00052157,             0.00052157
                     67,                0.41924,                0.39495,                0.90652,                0.98967,                 0.9923,                 0.9918,                0.91506,                0.46113,                0.33602,                0.92549,             0.00051777,             0.00051777,             0.00051777
                     68,                0.43079,                0.39848,                 0.9097,                0.99017,                  0.993,                0.99184,                0.90207,                  0.458,                0.31262,                 0.9319,             0.00051396,             0.00051396,             0.00051396
                     69,                0.44527,                 0.3985,                0.92896,                0.99356,                0.99444,                0.99195,                 0.8992,                0.44546,                0.32416,                0.92589,             0.00051015,             0.00051015,             0.00051015
                     70,                0.41615,                0.40378,                0.90178,                0.99102,                0.99298,                0.99216,                0.91746,                0.45441,                0.32222,                0.92736,             0.00050635,             0.00050635,             0.00050635
                     71,                0.42513,                0.38332,                0.90901,                0.99478,                0.99444,                0.99288,                0.91276,                0.43232,                0.33271,                0.89574,             0.00050254,             0.00050254,             0.00050254
                     72,                0.43133,                0.39951,                0.90933,                0.98801,                0.99444,                0.99296,                0.89963,                0.45194,                0.33501,                0.90528,             0.00049873,             0.00049873,             0.00049873
                     73,                0.44796,                0.39418,                0.92066,                0.99722,                0.99444,                0.99306,                0.89456,                0.44377,                0.31718,                0.89442,             0.00049493,             0.00049493,             0.00049493
                     74,                0.45008,                0.38971,                0.91502,                0.99468,                0.99355,                0.99207,                0.90018,                  0.439,                0.30774,                0.89884,             0.00049112,             0.00049112,             0.00049112
                     75,                0.41386,                0.38849,                0.91499,                0.99018,                0.99334,                0.99206,                0.88898,                0.46638,                 0.3396,                0.92321,             0.00048732,             0.00048732,             0.00048732
                     76,                0.41548,                0.37977,                0.91428,                0.99391,                0.97576,                0.98809,                0.90897,                0.43928,                0.32903,                0.90707,             0.00048351,             0.00048351,             0.00048351
                     77,                0.40718,                0.37559,                0.90356,                0.99471,                0.99313,                0.99199,                0.92188,                0.41938,                0.31138,                0.89706,              0.0004797,              0.0004797,              0.0004797
                     78,                0.41334,                0.37058,                0.89651,                0.96036,                0.98901,                0.99186,                 0.9057,                0.43573,                0.37677,                0.91824,              0.0004759,              0.0004759,              0.0004759
                     79,                0.43278,                0.38018,                0.90868,                0.99669,                0.99444,                0.99192,                0.89175,                0.47947,                 0.3361,                0.92105,             0.00047209,             0.00047209,             0.00047209
                     80,                 0.4212,                0.37923,                0.90471,                0.99161,                0.99386,                0.99179,                0.88039,                0.44793,                0.33453,                0.90027,             0.00046828,             0.00046828,             0.00046828
                     81,                0.40974,                0.36641,                0.90181,                0.99481,                0.99444,                  0.992,                0.88719,                0.48604,                0.30738,                0.93632,             0.00046448,             0.00046448,             0.00046448
                     82,                0.42844,                 0.3784,                 0.9311,                0.99711,                0.99444,                0.99216,                0.89961,                  0.458,                0.29646,                0.91514,             0.00046067,             0.00046067,             0.00046067
                     83,                0.39239,                0.37146,                0.88769,                0.99682,                0.99444,                0.99239,                0.91423,                0.44464,                0.29466,                0.91472,             0.00045686,             0.00045686,             0.00045686
                     84,                0.44154,                0.37564,                0.90995,                0.99675,                0.98264,                0.99203,                0.89827,                0.46629,                0.30849,                 0.9312,             0.00045306,             0.00045306,             0.00045306
                     85,                0.42842,                0.35893,                0.91819,                0.99166,                0.98564,                0.99194,                0.90814,                0.45405,                0.31273,                0.92488,             0.00044925,             0.00044925,             0.00044925
                     86,                0.38866,                0.35534,                0.89881,                0.98649,                0.98885,                0.99189,                0.88551,                0.47338,                0.35569,                0.93958,             0.00044544,             0.00044544,             0.00044544
                     87,                0.40715,                0.35606,                0.90626,                0.99657,                0.98527,                0.99184,                0.91116,                 0.4508,                0.28748,                0.92755,             0.00044164,             0.00044164,             0.00044164
                     88,                0.43357,                0.35044,                0.92254,                0.99118,                0.98568,                0.99174,                0.90259,                0.46879,                0.29544,                 0.9403,             0.00043783,             0.00043783,             0.00043783
                     89,                0.39875,                0.34159,                0.90585,                0.98993,                0.99238,                0.99172,                0.90532,                0.43647,                0.31048,                0.91102,             0.00043402,             0.00043402,             0.00043402
                     90,                0.41473,                0.36868,                0.90524,                0.97341,                0.99444,                0.99096,                0.90171,                0.41862,                 0.3203,                0.90882,             0.00043022,             0.00043022,             0.00043022
                     91,                0.41935,                0.35442,                0.91087,                0.99556,                0.99366,                0.99199,                0.86827,                0.56976,                0.38577,                 1.0318,             0.00042641,             0.00042641,             0.00042641
                     92,                0.41724,                0.34844,                0.91106,                0.98817,                0.98889,                0.99196,                0.90556,                0.43205,                0.32262,                0.91885,              0.0004226,              0.0004226,              0.0004226
                     93,                0.39137,                 0.3427,                0.88598,                0.99504,                0.99331,                 0.9922,                0.91512,                0.39872,                0.28164,                0.89446,              0.0004188,              0.0004188,              0.0004188
                     94,                0.41996,                0.34303,                0.90984,                0.99645,                 0.9769,                0.99135,                 0.9056,                 0.4359,                0.28829,                0.90464,             0.00041499,             0.00041499,             0.00041499
                     95,                  0.412,                0.34141,                0.90572,                 0.9907,                0.97592,                0.98175,                0.90101,                0.41393,                0.29092,                0.89426,             0.00041118,             0.00041118,             0.00041118
                     96,                0.39307,                0.33906,                0.89091,                0.99562,                0.98762,                0.99216,                0.92246,                0.41167,                0.28158,                 0.8931,             0.00040738,             0.00040738,             0.00040738
                     97,                0.40084,                0.34804,                0.90693,                0.99614,                0.98516,                0.99266,                0.90646,                 0.4091,                0.29481,                0.88399,             0.00040357,             0.00040357,             0.00040357
                     98,                0.41566,                0.34011,                0.90302,                0.99419,                 0.9769,                0.99218,                0.91173,                0.40565,                0.31654,                 0.8755,             0.00039976,             0.00039976,             0.00039976
                     99,                0.44868,                0.35652,                0.92237,                0.99702,                0.99384,                0.99288,                0.91652,                0.41077,                0.31408,                0.88006,             0.00039596,             0.00039596,             0.00039596
