                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.41184,                0.34157,                0.90268,                0.98991,                0.99256,                0.99201,                0.88894,                0.43559,                0.32359,                0.88822,             0.00039215,             0.00039215,             0.00039215
                    101,                0.39286,                0.33241,                0.89016,                0.99546,                0.97678,                0.98656,                0.90211,                0.40221,                 0.3024,                0.89574,             0.00038835,             0.00038835,             0.00038835
                    102,                0.40798,                0.33211,                0.90045,                0.99456,                 0.9769,                0.98404,                 0.9191,                0.39724,                0.28774,                0.89535,             0.00038454,             0.00038454,             0.00038454
                    103,                0.40387,                0.33245,                0.89467,                 0.9883,                 0.9769,                0.98973,                0.90957,                0.41646,                0.30376,                0.88548,             0.00038073,             0.00038073,             0.00038073
                    104,                0.39923,                0.34095,                0.89999,                0.99148,                0.99318,                0.99191,                0.91984,                0.42302,                0.28106,                0.90032,             0.00037693,             0.00037693,             0.00037693
                    105,                0.39677,                 0.3214,                0.89935,                0.98633,                0.99325,                0.99198,                0.91394,                0.42436,                0.29351,                0.89295,             0.00037312,             0.00037312,             0.00037312
                    106,                0.40661,                0.33205,                0.91326,                0.99651,                 0.9813,                0.99209,                0.89067,                0.44769,                0.34476,                0.91689,             0.00036931,             0.00036931,             0.00036931
                    107,                0.38607,                0.32473,                0.89003,                0.99695,                0.99444,                0.99214,                0.92979,                0.40852,                0.26162,                0.90047,             0.00036551,             0.00036551,             0.00036551
                    108,                0.39588,                0.33402,                0.90257,                0.99208,                0.99444,                 0.9919,                0.91379,                0.42543,                0.28553,                0.89385,              0.0003617,              0.0003617,              0.0003617
                    109,                0.39799,                 0.3292,                0.90217,                0.99131,                0.99444,                0.99182,                0.91198,                0.40858,                0.31427,                 0.8877,             0.00035789,             0.00035789,             0.00035789
                    110,                0.39677,                0.32077,                0.91293,                0.98352,                0.99444,                0.99184,                0.91747,                0.40002,                0.30808,                0.88554,             0.00035409,             0.00035409,             0.00035409
                    111,                0.42835,                0.31521,                0.91592,                0.98944,                0.99444,                0.99196,                0.91682,                0.41404,                0.29341,                0.89897,             0.00035028,             0.00035028,             0.00035028
                    112,                0.38715,                0.30651,                0.88424,                0.99285,                0.99338,                0.99199,                0.91848,                0.40901,                0.30905,                0.89896,             0.00034647,             0.00034647,             0.00034647
                    113,                0.39715,                0.31186,                0.90263,                0.99598,                0.99399,                0.99193,                0.90145,                0.44871,                0.31594,                0.92149,             0.00034267,             0.00034267,             0.00034267
                    114,                 0.3845,                 0.3217,                0.90156,                0.99595,                0.99376,                0.99207,                0.92311,                0.39728,                0.27618,                 0.8998,             0.00033886,             0.00033886,             0.00033886
                    115,                 0.3993,                0.31474,                0.90526,                0.99546,                0.99444,                0.99205,                0.90178,                 0.4351,                0.30498,                0.91087,             0.00033505,             0.00033505,             0.00033505
                    116,                0.37253,                0.31696,                 0.8907,                0.99325,                0.99347,                0.99185,                0.92023,                0.40573,                0.28054,                0.90059,             0.00033125,             0.00033125,             0.00033125
                    117,                0.38384,                0.30378,                0.88959,                0.99008,                0.99298,                0.99185,                0.92373,                0.42757,                0.27299,                0.92218,             0.00032744,             0.00032744,             0.00032744
                    118,                0.39198,                0.31449,                0.89899,                0.99301,                0.99444,                0.99183,                0.91809,                0.40469,                0.29155,                0.89584,             0.00032363,             0.00032363,             0.00032363
                    119,                 0.4031,                0.31169,                0.90167,                0.99379,                0.99444,                0.99195,                0.91306,                0.41412,                0.28924,                0.90249,             0.00031983,             0.00031983,             0.00031983
                    120,                0.38231,                0.31305,                0.89638,                0.99079,                0.99444,                0.99203,                0.90423,                0.41847,                0.28338,                0.90875,             0.00031602,             0.00031602,             0.00031602
                    121,                0.40008,                0.31601,                0.89519,                0.99381,                0.99344,                0.99204,                0.90714,                0.43232,                0.27229,                0.91561,             0.00031221,             0.00031221,             0.00031221
                    122,                0.37666,                0.30724,                0.89614,                0.98991,                0.99337,                0.99198,                 0.9157,                0.43786,                0.26358,                0.93169,             0.00030841,             0.00030841,             0.00030841
                    123,                0.38001,                0.29933,                0.89836,                0.98964,                0.99333,                0.99206,                0.91513,                  0.433,                0.26818,                0.92646,              0.0003046,              0.0003046,              0.0003046
                    124,                0.35998,                0.28738,                 0.8725,                0.99029,                0.99281,                0.99219,                0.92679,                0.40085,                0.26286,                0.90555,             0.00030079,             0.00030079,             0.00030079
                    125,                0.40973,                0.30235,                0.91612,                0.99216,                0.99332,                0.99235,                0.92391,                0.40229,                0.28349,                 0.8981,             0.00029699,             0.00029699,             0.00029699
                    126,                0.38707,                0.30735,                0.88869,                0.99136,                 0.9932,                0.99226,                0.91128,                 0.4277,                0.29453,                0.90369,             0.00029318,             0.00029318,             0.00029318
                    127,                0.37176,                0.30269,                0.88904,                0.99744,                0.99444,                0.99209,                0.92229,                 0.4094,                0.27736,                0.90391,             0.00028937,             0.00028937,             0.00028937
                    128,                0.38495,                0.29351,                0.89286,                 0.9941,                0.99332,                0.99225,                0.91067,                0.42053,                0.27851,                 0.9181,             0.00028557,             0.00028557,             0.00028557
                    129,                0.37593,                0.29998,                0.89998,                0.99411,                0.99347,                0.99227,                0.92408,                0.39806,                 0.2578,                0.90956,             0.00028176,             0.00028176,             0.00028176
                    130,                 0.3747,                0.28528,                0.88885,                  0.992,                0.99444,                0.99216,                0.91116,                0.42534,                0.26601,                0.90853,             0.00027796,             0.00027796,             0.00027796
                    131,                0.39823,                0.30768,                0.90908,                0.99124,                0.99444,                0.99195,                0.90654,                0.43696,                0.26246,                 0.9227,             0.00027415,             0.00027415,             0.00027415
                    132,                0.38183,                0.30879,                0.90417,                 0.9981,                0.99444,                0.99194,                0.90682,                0.44734,                0.25734,                0.93665,             0.00027034,             0.00027034,             0.00027034
                    133,                0.38317,                0.29275,                0.90283,                 0.9975,                0.99444,                0.99195,                0.91102,                0.44847,                0.26338,                0.93509,             0.00026654,             0.00026654,             0.00026654
                    134,                0.37123,                0.28867,                  0.896,                0.99743,                0.99444,                0.99192,                0.90942,                0.45563,                0.27357,                0.94724,             0.00026273,             0.00026273,             0.00026273
                    135,                0.38234,                0.29096,                0.88716,                0.99346,                0.99341,                0.99189,                0.91391,                0.45159,                0.26619,                0.94397,             0.00025892,             0.00025892,             0.00025892
                    136,                0.38992,                0.29822,                0.90483,                0.99135,                0.99345,                0.99206,                0.90601,                0.43307,                0.26914,                0.94314,             0.00025512,             0.00025512,             0.00025512
                    137,                0.36192,                0.28831,                0.88725,                 0.9947,                0.99402,                0.99213,                0.91237,                0.43337,                0.25824,                0.94644,             0.00025131,             0.00025131,             0.00025131
                    138,                0.37992,                0.29304,                0.89134,                0.99646,                0.99444,                0.99217,                0.91954,                0.42705,                0.24395,                0.93115,              0.0002475,              0.0002475,              0.0002475
                    139,                0.36997,                 0.2904,                0.89066,                0.99697,                0.99444,                0.99205,                0.91345,                0.43166,                0.24279,                0.93489,              0.0002437,              0.0002437,              0.0002437
                    140,                0.36395,                0.28044,                0.88658,                0.99706,                0.99444,                0.99198,                0.91482,                0.42488,                0.24431,                0.92685,             0.00023989,             0.00023989,             0.00023989
                    141,                0.36844,                0.29133,                0.88653,                0.99007,                0.99336,                0.99202,                0.92208,                0.41012,                0.25548,                0.91864,             0.00023608,             0.00023608,             0.00023608
                    142,                0.37499,                0.28583,                0.88885,                0.98965,                 0.9932,                0.99197,                0.91542,                0.43539,                0.25689,                0.93959,             0.00023228,             0.00023228,             0.00023228
                    143,                0.35462,                0.28036,                0.89068,                 0.9913,                0.99007,                0.99197,                0.90595,                0.44932,                0.26986,                0.94807,             0.00022847,             0.00022847,             0.00022847
                    144,                0.35934,                0.27547,                0.87993,                0.99266,                0.99326,                0.99205,                0.89614,                0.46482,                0.28233,                0.95871,             0.00022466,             0.00022466,             0.00022466
                    145,                0.39281,                0.28894,                0.90816,                0.99254,                0.99351,                0.99202,                0.91437,                0.44112,                0.25004,                0.93645,             0.00022086,             0.00022086,             0.00022086
                    146,                  0.358,                0.28216,                0.89578,                0.99283,                0.99349,                0.99195,                0.91242,                0.43083,                0.24476,                  0.935,             0.00021705,             0.00021705,             0.00021705
                    147,                0.34735,                0.27836,                0.86468,                0.99351,                0.99349,                0.99187,                0.91251,                0.41316,                0.23788,                0.93057,             0.00021324,             0.00021324,             0.00021324
                    148,                0.35845,                0.27926,                0.87979,                0.99634,                0.99435,                0.99207,                0.91455,                0.43412,                0.24379,                0.94295,             0.00020944,             0.00020944,             0.00020944
                    149,                 0.3637,                0.27109,                0.88892,                0.99604,                0.99418,                0.99215,                0.91869,                0.43081,                 0.2446,                 0.9444,             0.00020563,             0.00020563,             0.00020563
                    150,                0.36228,                0.27739,                0.87096,                0.99712,                0.99444,                0.99207,                 0.9192,                0.42672,                0.24436,                0.93188,             0.00020182,             0.00020182,             0.00020182
                    151,                0.33757,                0.27386,                0.86931,                0.99541,                0.99444,                0.99207,                0.91439,                0.42934,                0.24825,                0.92069,             0.00019802,             0.00019802,             0.00019802
                    152,                 0.3419,                0.27773,                0.88304,                0.99702,                0.99444,                0.99204,                0.91658,                0.41817,                0.24353,                0.91148,             0.00019421,             0.00019421,             0.00019421
                    153,                0.36528,                0.28164,                0.88583,                0.99594,                0.99444,                0.99203,                0.91505,                0.42836,                0.25269,                0.92341,              0.0001904,              0.0001904,              0.0001904
                    154,                0.34917,                0.27432,                0.88702,                0.99479,                0.99435,                0.99187,                0.92113,                0.40261,                 0.2481,                0.91516,              0.0001866,              0.0001866,              0.0001866
                    155,                0.35649,                0.28533,                0.89166,                 0.9937,                0.99362,                0.99183,                 0.9247,                0.41294,                0.24959,                0.91827,             0.00018279,             0.00018279,             0.00018279
                    156,                 0.3754,                0.28107,                0.89252,                 0.9961,                0.99444,                0.99183,                0.91845,                0.43637,                 0.2629,                0.92184,             0.00017898,             0.00017898,             0.00017898
                    157,                0.35834,                0.28457,                0.88532,                0.99506,                0.99418,                0.99181,                0.91951,                0.43122,                0.26232,                0.91978,             0.00017518,             0.00017518,             0.00017518
                    158,                0.36278,                0.28317,                0.89868,                0.99588,                0.99283,                0.99181,                0.92098,                0.41396,                0.25809,                0.91147,             0.00017137,             0.00017137,             0.00017137
                    159,                0.33023,                0.26558,                0.86758,                0.99706,                0.99017,                 0.9919,                0.90748,                0.41901,                 0.2629,                0.91307,             0.00016757,             0.00016757,             0.00016757
                    160,                0.34729,                0.25998,                  0.883,                0.99615,                0.99444,                0.99192,                0.91794,                0.42369,                0.26248,                0.91739,             0.00016376,             0.00016376,             0.00016376
                    161,                0.34546,                 0.2657,                0.88987,                 0.9972,                0.99444,                0.99183,                0.90999,                0.44714,                0.26319,                 0.9388,             0.00015995,             0.00015995,             0.00015995
                    162,                 0.3616,                0.27309,                0.88643,                0.99369,                0.99444,                0.99177,                0.91513,                0.42879,                0.25367,                0.92439,             0.00015615,             0.00015615,             0.00015615
                    163,                0.38738,                0.27916,                0.91109,                0.99587,                0.99444,                 0.9918,                0.91371,                0.42275,                0.25336,                0.92337,             0.00015234,             0.00015234,             0.00015234
                    164,                0.33853,                0.26662,                0.87799,                0.99717,                0.99444,                0.99195,                0.90202,                0.44898,                0.26806,                0.94488,             0.00014853,             0.00014853,             0.00014853
                    165,                0.34747,                0.26123,                0.89095,                0.99646,                0.99444,                0.99208,                0.90971,                0.43487,                0.26171,                0.92529,             0.00014473,             0.00014473,             0.00014473
                    166,                0.35874,                0.27267,                0.87723,                0.99396,                0.99444,                0.99206,                0.92491,                0.40271,                0.25325,                0.90259,             0.00014092,             0.00014092,             0.00014092
                    167,                 0.3597,                0.26202,                0.88756,                0.99719,                0.99444,                0.99203,                0.91908,                0.42394,                0.25878,                0.91947,             0.00013711,             0.00013711,             0.00013711
                    168,                0.33711,                0.26631,                0.89011,                0.99251,                0.99338,                  0.992,                0.91331,                0.42843,                0.26367,                0.92442,             0.00013331,             0.00013331,             0.00013331
                    169,                0.34689,                0.26492,                0.88967,                0.99077,                0.99331,                  0.992,                 0.9105,                0.44644,                0.26838,                0.94456,              0.0001295,              0.0001295,              0.0001295
                    170,                0.34962,                0.26671,                0.87672,                0.99039,                0.99174,                0.99195,                0.91582,                0.43132,                0.25969,                0.93685,             0.00012569,             0.00012569,             0.00012569
                    171,                0.35198,                0.27045,                0.88525,                0.98797,                0.99183,                0.99193,                0.91545,                0.43666,                0.25342,                0.94241,             0.00012189,             0.00012189,             0.00012189
                    172,                0.34009,                 0.2694,                 0.8642,                0.99636,                0.99444,                0.99193,                0.91142,                0.45039,                0.25902,                 0.9448,             0.00011808,             0.00011808,             0.00011808
                    173,                0.33328,                0.26217,                0.86645,                0.99706,                0.99444,                0.99194,                0.90811,                0.45598,                0.26199,                0.94483,             0.00011427,             0.00011427,             0.00011427
                    174,                0.34528,                0.25789,                0.87005,                0.99686,                0.99444,                0.99198,                0.91479,                0.44213,                0.26261,                 0.9357,             0.00011047,             0.00011047,             0.00011047
                    175,                0.33071,                0.25143,                0.85657,                0.99671,                0.99444,                0.99202,                0.90806,                0.42955,                 0.2528,                0.93332,             0.00010666,             0.00010666,             0.00010666
                    176,                0.31771,                 0.2463,                0.87066,                0.99662,                0.99444,                0.99205,                0.91609,                0.41201,                0.25071,                0.92538,             0.00010285,             0.00010285,             0.00010285
                    177,                0.33016,                0.25269,                0.87234,                0.99675,                0.99444,                0.99208,                0.91675,                0.41554,                0.25141,                0.92141,             9.9047e-05,             9.9047e-05,             9.9047e-05
                    178,                0.34153,                0.25641,                0.87893,                  0.994,                0.99345,                0.99209,                0.91993,                0.42686,                0.25462,                0.92611,             9.5241e-05,             9.5241e-05,             9.5241e-05
                    179,                0.34208,                0.25878,                0.88152,                0.99717,                0.99444,                0.99209,                0.92168,                0.41505,                0.23266,                0.92436,             9.1434e-05,             9.1434e-05,             9.1434e-05
                    180,                0.35549,                 0.2583,                0.88778,                0.99546,                0.99444,                0.99207,                0.91812,                0.41583,                0.22757,                 0.9296,             8.7628e-05,             8.7628e-05,             8.7628e-05
                    181,                 0.3287,                0.25095,                0.87488,                0.99518,                0.99444,                0.99207,                 0.9168,                0.42506,                 0.2321,                0.92876,             8.3821e-05,             8.3821e-05,             8.3821e-05
                    182,                0.33278,                0.25603,                0.87101,                0.99647,                0.99306,                0.99213,                0.92008,                0.42869,                0.24071,                 0.9364,             8.0014e-05,             8.0014e-05,             8.0014e-05
                    183,                0.32555,                0.24488,                0.86932,                0.99588,                0.99329,                0.99218,                0.92518,                0.42457,                0.23562,                0.93014,             7.6208e-05,             7.6208e-05,             7.6208e-05
                    184,                0.32822,                0.25391,                0.86056,                0.99606,                0.99337,                0.99218,                0.92387,                0.41729,                 0.2332,                0.92978,             7.2401e-05,             7.2401e-05,             7.2401e-05
                    185,                0.32493,                 0.2465,                0.87734,                0.99749,                0.99017,                0.99215,                0.91903,                0.42445,                0.23321,                0.94119,             6.8595e-05,             6.8595e-05,             6.8595e-05
                    186,                0.31231,                0.23657,                0.86165,                0.99492,                0.99326,                0.99208,                0.91823,                0.43033,                0.23847,                 0.9546,             6.4788e-05,             6.4788e-05,             6.4788e-05
                    187,                0.32649,                0.24689,                0.87786,                0.99491,                0.99348,                0.99207,                0.91992,                0.42768,                0.23209,                0.94773,             6.0982e-05,             6.0982e-05,             6.0982e-05
                    188,                0.32135,                0.25103,                0.87887,                0.99459,                0.99339,                0.99206,                0.91743,                0.42261,                 0.2305,                0.94148,             5.7175e-05,             5.7175e-05,             5.7175e-05
                    189,                0.33094,                0.24319,                0.87274,                0.99345,                0.99324,                0.99207,                 0.9221,                0.42265,                0.23235,                0.93792,             5.3369e-05,             5.3369e-05,             5.3369e-05
                    190,                0.32354,                0.25173,                0.86181,                0.99662,                0.98992,                0.99208,                 0.9223,                0.42343,                0.23344,                0.93809,             4.9562e-05,             4.9562e-05,             4.9562e-05
                    191,                0.27911,                0.25015,                0.84456,                0.99574,                0.99444,                0.99195,                0.91935,                0.42755,                0.23507,                0.94195,             4.5756e-05,             4.5756e-05,             4.5756e-05
                    192,                0.27913,                0.22949,                 0.8458,                0.99458,                0.99335,                0.99184,                0.91276,                0.42677,                0.24496,                0.94158,             4.1949e-05,             4.1949e-05,             4.1949e-05
                    193,                0.28024,                 0.2349,                0.86192,                0.99138,                0.99152,                 0.9918,                0.91452,                0.42435,                 0.2478,                0.94068,             3.8142e-05,             3.8142e-05,             3.8142e-05
                    194,                0.26575,                0.23551,                0.84431,                0.99166,                0.99317,                0.99178,                0.92116,                0.42132,                0.24476,                0.93818,             3.4336e-05,             3.4336e-05,             3.4336e-05
                    195,                0.26643,                0.22569,                 0.8537,                 0.9927,                0.99331,                0.99178,                0.92239,                0.42173,                0.24684,                0.93614,             3.0529e-05,             3.0529e-05,             3.0529e-05
                    196,                 0.2678,                0.22905,                0.85987,                0.99375,                0.99338,                0.99178,                 0.9194,                0.41813,                0.24458,                0.93097,             2.6723e-05,             2.6723e-05,             2.6723e-05
                    197,                0.27389,                 0.2174,                0.85428,                0.99513,                0.99338,                0.99178,                0.91763,                0.41738,                0.24022,                0.93023,             2.2916e-05,             2.2916e-05,             2.2916e-05
                    198,                0.27727,                0.22048,                0.84467,                0.99589,                0.99444,                0.99179,                0.92266,                0.41498,                 0.2393,                0.92796,              1.911e-05,              1.911e-05,              1.911e-05
                    199,                0.26963,                 0.2176,                0.85395,                0.99269,                0.99354,                0.99179,                0.92131,                  0.415,                 0.2388,                  0.928,             1.5303e-05,             1.5303e-05,             1.5303e-05
                    200,                 0.2415,                0.21124,                0.83319,                0.99111,                0.99444,                 0.9918,                0.92206,                0.41452,                0.23614,                0.92868,             1.1497e-05,             1.1497e-05,             1.1497e-05
